[0],,,,,,,,,,,,,,
一,家,三,口,,,,,,,,,,,
jat1,gaa1,saam1,hau2,,,,,,,,,,,
one,home,three,mouth,,,,,,,,,,,
[1a],,,,,,,,,,,,,,
仔仔,﹕,,,,,,,,,,,,,
zai4-zai2,#,,,,,,,,,,,,,
son,#,,,,,,,,,,,,,
[1b],,,,,,,,,,,,,,
我哋,每日,朝早,瞓醒,都,會,一齊,起身,，,,,,,,
ngo5-dei6,mui5-jat6,ziu1-zou2,fan3-seng2,dou1,wui5,jat1-cai4,hei2-san1,#,,,,,,
we,every day,morning,wake,all,will,together,get up,#,,,,,,
[1c],,,,,,,,,,,,,,
起身,刷,牙,洗,面,換,衫,落,樓,七,時,十分,，,,
hei2-san1,caat3,ngaa4,sai2,min6,wun6,saam1,lok6,lau2,cat1,si4,sap6-fan1,#,,
get up,brush,tooth,wash,face,change,clothes,go down,building,seven,o'clock,ten minutes,#,,
[1d],,,,,,,,,,,,,,
爸爸,會,畀,零用錢,我,返學,一日,廿,蚊,，,,,,,
baa4-baa1,wui5,bei2,ling4-jung6-cin2,ngo5,faan1-hok6,jat1-jat6,jaa6,man1,#,,,,,
father,will,give,pocket money,me,to go to school,one-day,twenty,dollar,#,,,,,
[1e],,,,,,,,,,,,,,
我,喺,搭,巴士,嗰時,就,會,恰下眼瞓,。,,,,,,
ngo5,hai2,daap3,baa1-si2,go2-si4,zau6,wui5,hap1-haa5-ngaan5-fan3,#,,,,,,
I,at,ride,bus,that time,as a result,will,take a nap,#,,,,,,
[1f],,,,,,,,,,,,,,
我,每日,返,到,學校,會,首先,食,個,早餐,，,,,,
ngo5,mui5-jat6,faan1,dou3,hok6-haau6,wui5,sau2-sin1,sik6,go3,zou2-caan1,#,,,,
I,every day,return,to,school,will,first of all,eat,(measure),breakfast,#,,,,
[1g],,,,,,,,,,,,,,
食,完,一,隻,熱狗,加,包,牛奶,MISS,就,返,，,,,
sik6,jyun4,jat1,zek3,jit6-gau2,gaa1,baau1,ngau4-naai5,mi1-si4,zau6,faan1,#,,,
eat,finish,one,(measure),hotdog,add,(measure),milk,miss (teacher),almost,return,#,,,
[1h],,,,,,,,,,,,,,
上,完,早會,上,返,班房,我,係,三,年,二,班,，,,
soeng5,jyun4,zou1-wui1,soeng5,faan2,baan1-fong2,ngo5,hai6,saam1,nin4,ji6,baan1,#,,
attend,finish,morning assembly,go up,to return,classroom,I,am,third,year,second,class,#,,
[1i],,,,,,,,,,,,,,
我,個,座位,喺,正,班房,最,正中間,。,,,,,,
ngo5,go3,zo6-wai2,hai2,zeng3,baan1-fong2,zeoi3,zing3-zung1-gaan1,#,,,,,,
I,(measure),seat,at,right at,classroom,most,centre,#,,,,,,
[1j],,,,,,,,,,,,,,
上,完,三,堂,去,到,小息,我,揾,同學,傾計,，,,,
soeng5,jyun4,saam1,tong4,heoi3,dou3,siu2-sik1,ngo5,wan2,tung4-hok6,king1-gai2,#,,,
attend,finish,three,class,go,to,short break,I,find,schoolmate,chat,#,,,
[1k],,,,,,,,,,,,,,
傾,下,尋日,嗰,套,卡通片,有,邊個,衰,仔,，,,,,
king1,haa5,cam4-jat6,go2,tou3,kaa1-tung1-pin2,jau5,bin1-go3,seoi1,zai2,#,,,,
chat,a while,yesterday,that,(measure),cartoon,have,who,bad,kid,#,,,,
[1l],,,,,,,,,,,,,,
去,埋,廁所,我,返,班房,坐,返,自己,個位,，,,,,
heoi3,maai4,ci3-so2,ngo5,faan1,baan1-fong2,co5,faan1,zi6-gei2,go3-wai2,#,,,,
go,-ed,toilet,I,return,classroom,sit,back at,my,seat,#,,,,
[1m],,,,,,,,,,,,,,
再,上,三,堂,夠,鐘,食飯,今日,雪菜,炆,米,。,,,
zoi3,soeng5,saam1,tong4,gau3,zung1,sik6-faan6,gam1-jat6,syut3-coi3,man1,mai5,#,,,
again,attend,three,class,enough,time,to eat rice,today,pickled vegetables,stew,rice noodle,#,,,
[1n],,,,,,,,,,,,,,
食,完,唞,陣,我,會,一齊,同,班,同學,打波,，,,,
sik6,jyun4,tau2,zan6,ngo5,wui5,jat1-cai4,tung4,baan1,tung4-hok6,daa2-bo1,#,,,
eat,finish,rest,a while,I,will,together,with,group of ,schoolmates,play basketball,#,,,
[1o],,,,,,,,,,,,,,
身水身汗,返,到,班房,上,兩,堂,中文,科,，,,,,,
san1-seoi2-san1-hon6,faan1,dou3,baan1-fong2,soeng5,loeng5,tong4,zung1-man4,fo1,#,,,,,
sweaty,to return,to,classroom,attend,two,class,Chinese language,subject,#,,,,,
[1p],,,,,,,,,,,,,,
老師,教,完,我,仲,傻下,傻下,唔,清,唔,楚,，,,,
lou5-si1,gaau3,jyun4,ngo5,zung6,so4-haa5,so4-haa5,m4,cing1,m4,co2,#,,,
teacher,teach,finish,I,still,confused,confused,not,clear,not,clear,#,,,
[1q],,,,,,,,,,,,,,
返,到,屋企,我,要,走,去,問下,隔離,哥哥,。,,,,
faan1,dou3,uk1-kei2,ngo5,jiu3,zau2,heoi3,man6-ha5,gaak3-lei4,go4-go1,#,,,,
return,to,home,I,need to,go,to,ask,neighbor,elder brother,#,,,,
[1r],,,,,,,,,,,,,,
做,完,功課,我,會,睇住,電視,等,埋,媽媽,，,,,,
zou6,jyun4,gung1-fo3,ngo5,wui5,tai2-zyu6,din6-si6,dang2,maai4,maa4-maa1,#,,,,
do,finish,homework,I,will,watching,television,wait,-ed,mother,#,,,,
[1s],,,,,,,,,,,,,,
媽媽,朝早,返工,下晝,買,餸,跟住,回家,，,,,,,,
maa4-maa1,ziu1-zou2,faan1-gung1,haa6-zau3,maai5,sung3,gan1-zyu6,wui4-gaa1,#,,,,,,
mother,morning,go to work,afternoon,buy,dishes,and then,come home,#,,,,,,
[1t],,,,,,,,,,,,,,
返,到,屋企,煮,餐,靚,飯,我哋,等,埋,爸爸,，,,,
faan1,dou3,uk1-kei2,zyu2,caan1,leng3,faan6,ngo5-dei6,dang2,maai4,baa4-baa1,#,,,
return,to,home,cook,(measure),good-looking,meal,we,wait,-ed,father,#,,,
[1u],,,,,,,,,,,,,,
爸爸,返工,辛苦,一日,而家,輕鬆,一下,。,,,,,,,
baa4-baa1,faan1-gung1,san1-fu2,jat1-jat6,ji4-gaa1,hing1-sung1,jat1-haa5,#,,,,,,,
father,go to work,hard,full day,now,relax,a while,#,,,,,,,
[1v],,,,,,,,,,,,,,
爸爸,沖涼,食飯,之後,會,同,我,一齊,打機,，,,,,,
baa4-baa1,cung1-loeng4,sik6-faan6,zi1-hau6,wui5,tung4,ngo5,jat1-cai4,daa2-gei1,#,,,,,
father,take a shower,eat rice,after that,will,together with,I,together,play games,#,,,,,
[1w],,,,,,,,,,,,,,
玩,動物森友會,我哋,就,會,耕,下,農地,，,,,,,,
waan2,dung6-mat6-sam1-jau5-wui2,ngo5-dei6,zau6,wui5,gaang1,haa5,nung4-dei6,#,,,,,,
play,Animal Crossing,we,then,will,farm,a while,farmland,#,,,,,,
[1x],,,,,,,,,,,,,,
爸爸,覺得,好,困難,因為,房貸,冇,錢,畀,，,,,,,
baa4-baa1,gok3-dak1,hou2,kwan3-naan4,jan1-wai6,fong4-taai3,mou5,cin2,bei2,#,,,,,
father,feel,very,difficult,because,mortgage,don't have,money,to give,#,,,,,
[1y],,,,,,,,,,,,,,
現實,佢,都,係,日日,為,頭,家,捱生捱死,。,,,,,
jin6-sat6,keoi5,dou1,hai6,jat6-jat6,wai6,tau4,gaa1,ngaai4-saang1-ngaai4-sei2,#,,,,,
in reality,he,also,is,every day,for,(measure),family,endure hardship,#,,,,,
[2a],,,,,,,,,,,,,,
媽媽,﹕,,,,,,,,,,,,,
maa4-maa1,#,,,,,,,,,,,,,
mother,#,,,,,,,,,,,,,
[2b],,,,,,,,,,,,,,
每,一日,朝頭早,我,都,係,最,早,起身,，,,,,,
mui5,jat1-jat6,ziu1-tau4-zou2,ngo5,dou1,hai6,zeoi3,zou2,hei2-san1,#,,,,,
every,one-day,morning,I,also,is,most,early,to get up,#,,,,,
[2c],,,,,,,,,,,,,,
尋晚,我,又,要,幫,隻,豬仔,冚,被,驚,佢,凍,親,，,
cam4-maan5,ngo5,jau6,jiu3,bong1,zek3,zyu1-zai2,kam2,pei5,geng1,keoi5,dung3,can1,#,
last night,I,again,need,to help,(measure),little pig,to cover,blanket,afraid,he,cold,-ed,#,
[2d],,,,,,,,,,,,,,
起身,刷牙,洗面,換衫,落,樓,七,時,十,分,，,,,,
hei2-san1,caat3-ngaa4,sai2-min6,wun6-saam1,lok6,lau2,cat1,si4,sap6,fan1,#,,,,
get up,brush teeth,wash face,change clothes,go down,building,seven,o'clock,ten,minutes,#,,,,
[2e],,,,,,,,,,,,,,
送,咗,阿仔,上,巴士,我,返屋企,拖地,吸塵,。,,,,,
sung3,zo2,aa3-zai2,soeng5,baa1-si2,ngo5,faan1-uk1-kei2,to1-dei6,kap1-can4,#,,,,,
send,-ed,son,board,bus,I,go home,mop floor,vacuum,#,,,,,
[2f],,,,,,,,,,,,,,
做,完,自己,屋企,家務,我,會,走,去,兼職,，,,,,
zou6,jyun4,zi6-gei2,uk1-kei2,gaa1-mou6,ngo5,wui5,zau2,heoi3,gim1-zik1,#,,,,
do,finish,my,home,housework,I,will,go,to,part-time job,#,,,,
[2g],,,,,,,,,,,,,,
我,喺,酒店,幫手,執,房,清潔,房間,污漬,，,,,,,
ngo5,hai2,zau2-dim3,bong1-sau2,zap1,fong2,cing1-git3,fong4-gaan1,wu1-zik1,#,,,,,
I,at,hotel,help,tidy,room,clean,room,blot,#,,,,,
[2h],,,,,,,,,,,,,,
因為,酒店,員工,福利,會,有,包,飲,包,食,，,,,,
jan1-wai6,zau2-dim3,jyun4-gung1,fuk1-lei6,wui5,jau5,baau1,jam2,baau1,sik6,#,,,,
because,hotel,employee,welfare,will,have,include,drink,include,food,#,,,,
[2i],,,,,,,,,,,,,,
食,完,早餐,走,去,開,工,先至,有,氣,有,力,。,,
sik6,jyun4,zou2-caan1,zau2,heoi3,hoi1,gung1,sin1-zi3,jau5,hei3,jau5,lik6,#,,
eat,finish,breakfast,go,to,start,work,only then,have,energy,have,strength,#,,
[2j],,,,,,,,,,,,,,
執下,一,間,執下,一,間,今日,執,咗,好多,房,，,,,
zap1-haa5,jat1,gaan1,zap1-haa5,jat1,gaan1,gam1-jat6,zap1,zo2,hou2-do1,fong2,#,,,
tidy,one,(measure),tidy,one,(measure),today,tidy,-ed,many,room,#,,,
[2k],,,,,,,,,,,,,,
執,到,尾,房,有,個,客,佢,請,我,食,粒,糖,，,
zap1,dou3,mei5,fong2,jau5,go3,haak3,keoi5,ceng2,ngo5,sik6,lap1,tong2,#,
tidy,till,last,room,have,(measure),guest,he/she,treat,me,eat,(measure),candy,#,
[2l],,,,,,,,,,,,,,
然後,同事,突然,急急腳,咁,跑,嚟,同,我,講,，,,,,
jin4-hau6,tung4-si6,dat6-jin4,gap1-gap1-goek3,gam2,paau2,lai4,tung4,ngo5,gong2,#,,,,
then,colleague,suddenly,quickly,in this way,run,come,to,me,say,#,,,,
[2m],,,,,,,,,,,,,,
佢,話,一,三,零,六,號,房,要,加,多,一,張,牀,。
keoi5,waa6,jat1,saam1,ling4,luk6,hou6,fong2,jiu3,gaa1,do1,jat1,zoeng1,cong4,#
he/she ,say,one,three,zero,six,number,room,need,to add,more,one,(measure),bed,#
[2n],,,,,,,,,,,,,,
