[0],,,,,,,,,,,,,,
友善,,,,,,,,,,,,,,
jau5-sin6,,,,,,,,,,,,,,
kindness,,,,,,,,,,,,,,
[1a],,,,,,,,,,,,,,
時間,一,過,咗,就,梗係,唔,會,返嚟,，,,,,,
si4-gaan3,jat1,gwo3,zo2,zau6,gang2-hai6,m4,wui5,faan1-lei4,#,,,,,
time,once,pass,-en,then,of course,not,will,come back,#,,,,,
[1b],,,,,,,,,,,,,,
就,好似,講嘢,過,咗,火位,就,肯定,唔,會,一齊,，,,,
zau6,hou2-ci5,gong2-je5,gwo3,zo2,fo2-wai2,zau6,hang2-ding6,m4,wui5,jat1-cai4,#,,,
just ,like,speaking,over,-en,acceptable limit,then,certainly,not,will,together,#,,,
[1c],,,,,,,,,,,,,,
做,個,朋友,雖然,唔,望,你,一定,要,相親相愛,，,,,,
zou6,go3,pang4-jau5,seoi1-jin4,m4,mong6,nei5,jat1-ding6,jiu3,soeng1-can1-soeng1-oi3,#,,,,
be,(measure),friend,although,not,expect,you,surely,have to,be loving towards each other,#,,,,
[1d],,,,,,,,,,,,,,
起碼,大家,尊重,大家,，,唔好,互相,傷害,。,,,,,,
hei2-maa5,daai6-gaa1,zyun1-zung6,daai6-gaa1,#,m4-hou2,wu6-soeng1,soeng1-hoi6,#,,,,,,
at least,everyone,respect,everyone,#,do not,each other,hurt,#,,,,,,
[2a],,,,,,,,,,,,,,
呢個,世界,冇話,邊個,可以,叻,晒,啱,晒,，,,,,,
nei1-go3,sai3-gaai3,mou5-waa6,bin1-go3,ho2-ji5,lek1,saai3,ngaam1,saai3,#,,,,,
this,world,never said,who,can,smart,entirely,correct,entirely,#,,,,,
[2b],,,,,,,,,,,,,,
人哋,一時,錯手,唔,代表,你,就,要,即刻,揾交嗌,，,,,,
jan4-dei6,jat1-si4,co3-sau2,m4,doi6-biu2,nei5,zau6,jiu3,zik1-hak1,wan2-gaau1-aai3,#,,,,
others,just this one time,make a mistake,not,mean,you,then,have to,immediately,start a quarrel,#,,,,
[2c],,,,,,,,,,,,,,
溝女,都,唔係,次次,咁,好彩,俾,你,溝,到,D奶,，,,,
kau1-neoi2,dou1,m4-hai6,ci3-ci3,gam3,hou2-coi2,bei2,nei5,kau1,dou2,di1-naai5,#,,,
Chasing girl(s),"all, also",is not,every time,so,lucky,let,you,get to date,(suffix),voluptuous body,#,,,
[2d],,,,,,,,,,,,,,
篤波,都,唔係,咁,執著,一定,要,追,住,黑柴,。,,,,
duk1-bo1,dou1,m4-hai6,gam3,zap1-zoek6,jat1-ding6,jiu3,zeoi1,zyu6,haak1-caai4,#,,,,
play snooker,"all, also",is not,so,insistent,surely,have to,chase,-ing,black ball,#,,,,
[3a],,,,,,,,,,,,,,
應該,試下,放低,慢慢,調整,自己,心態,，,,,,,,,
jing1-goi1,si3-haa5,fong3-dai1,maan6-maan2,tiu4-zing2,zi6-gei2,sam1-taai3,#,,,,,,,
should,try a bit,put down,slowly,adjust,oneself,mindset,#,,,,,,,
[3b],,,,,,,,,,,,,,
帶波,一時,大意,都會,帶,咗,出界,，,,,,,,,
daai3-bo1,jat1-si4,daai6-ji3,dou1-wui5,daai3,zo2,ceot1-gaai3,#,,,,,,,
dribbling (a ball),just that one time,careless,also will,carry,-en,out of bounds,#,,,,,,,
[3c],,,,,,,,,,,,,,
唔好,即刻,指住,隊友,要,話,佢,水皮,，,,,,,,
m4-hou2,zik1-hak1,zi2-zyu6,deoi6-jau5,jiu3,waa6,keoi5,seoi2-pei4,#,,,,,,
do not,immediately,point at,teammate,have to,say,he / she,inept,#,,,,,,
[3d],,,,,,,,,,,,,,
界外球,開,返,咪,大家,努力,爭,返,返嚟,。,,,,,
gaai3-ngoi6-kau4,hoi1,faan1,mai6,daai6-gaa1,nou5-lik6,zaang1,faan1,faan1-lei4,#,,,,,
out-of-bounds,open,back,then,everyone,try one's best,compete,back,come back,#,,,,,
[4a],,,,,,,,,,,,,,
成日,話,龜公,就,一,句,相公,又,一,句,，,,,,
