[2a],,,,,,,,,,,,,,,,,
Sam仔,平時,會,問,好多,問題,，,又,會,周圍,揾,答案,。,,,,,
Sam-zai2,ping4-si4,wui5,man6,hou2-do1,man6-tai4,#,jau6,wui5,zau1-wai4,wan2,daap3-on3,#,,,,,
Little Sam,usually,will,ask,many,questions,#,also,will,everywhere,find,answers,#,,,,,
[2b],,,,,,,,,,,,,,,,,
聖誕,就,到,，,Sam仔,問,：,「,聖誕,禮物,收埋,喺,邊度,呢,？,」,,
sing3-daan3,zau6,dou3,#,Sam-zai2,man6,#,#,sing3-daan3,lai5-mat6,sau1-maai4,hai2,bin1-dou6,ne1,#,#,,
Christmas,soon,arrive,#,Little Sam,ask,#,#,Christmas,gift,hide,at,where,(particle),#,#,,
[3a],,,,,,,,,,,,,,,,,
佢,走,入,廚房,揾,媽媽,：,「,媽媽,，,聖誕,禮物,收埋,咗,喺,邊,？,」
keoi5,zau2,jap6,cyu4-fong2,wan2,maa4-maa1,#,#,maa4-maa1,#,sing3-daan3,lai5-mat6,sau1-maai4,zo2,hai2,bin1,#,#
he,walk,into,kitchen,to find,mother,#,#,mother,#,Christmas,gift,hide,-ed,at,where,#,#
[3b],,,,,,,,,,,,,,,,,
媽媽,答,佢,：,「,份,禮物,收埋,咗,喺,聖誕老人,度,囉,。,」,,,
maa4-maa1,daap3,keoi5,#,#,fan6,lai5-mat6,sau1-maai4,zo2,hai2,sing3-daan3-lou5-jan4,dou6,lo1,#,#,,,
mother,reply,him,#,#,(measure),gift,hide,-ed,at,Santa Claus,there,(particle),#,#,,,
[4a],,,,,,,,,,,,,,,,,
佢,出,廳,問,爸爸,：,「,爸爸,，,聖誕,禮物,收埋,咗,喺,邊,？,」,
keoi5,ceot1,teng1,man6,baa4-baa1,#,#,baa4-baa1,#,sing3-daan3,lai5-mat6,sau1-maai4,zo2,hai2,bin1,#,#,
he,go out,living room,to ask,father,#,#,father,#,Christmas,gift,hide,-ed,at,where,#,#,
[4b],,,,,,,,,,,,,,,,,
爸爸,答,佢,：,「,喺,個,秘密,嘅,地方,啊,。,」,,,,,
baa4-baa1,daap3,keoi5,#,#,hai2,go3,bei3-mat6,ge3,dei6-fong1,aa3,#,#,,,,,
father,reply,him,#,#,at,(measure),secret,-,place,(particle),#,#,,,,,
[5a],,,,,,,,,,,,,,,,,
Sam仔,見,媽媽,同,爸爸,嘅,答案,唔一樣,。,,,,,,,,,
Sam-zai2,gin3,maa4-maa1,tung4,baa4-baa1,ge3,daap3-on3,m4-jat1-joeng6,#,,,,,,,,,
Little Sam,see,mother,and,father, 's,answers,not the same,#,,,,,,,,,
[5b],,,,,,,,,,,,,,,,,
「,噉就,等,我,揾,份,禮物,出嚟,啦,！,」,Sam仔,噉,諗,。,,,
#,gam2-zau6,dang2,ngo5,wan2,fan6,lai5-mat6,ceot1-lai4,laa1,#,#,Sam-zai2,gam2,nam2,#,,,
#,in this case then,let,me,find,(measure),gift,out,(particle),#,#,Little Sam,in this way,think,#,,,
[6a],,,,,,,,,,,,,,,,,
Sam仔,入,咗,爸爸,間,房,，,喺,書枱,下面,揾到,個,紅,盒,。,,,
Sam-zai2,jap6,zo2,baa4-baa1,gaan1,fong2,#,hai2,syu1-toi2,haa6-min6,wan2-dou2,go3,hung4,hap2,#,,,
Little Sam,go into,-ed,father,(measure),room,#,at,reading desk,below,find,(measure),red,box,#,,,
[6b],,,,,,,,,,,,,,,,,
「,上面,寫住,送,畀,姨姨,嘅,，,呢,份,唔係,我嘅,。,」,,,,
#,soeng6-min6,se2-zyu6,sung3,bei2,ji1-ji1,ge3,#,ni1,fan6,m4-hai6,ngo5-ge3,#,#,,,,
#,above,written,give,to,auntie,(particle),#,this,(measure),is not,mine,#,#,,,,
[7a],,,,,,,,,,,,,,,,,
Sam仔,又,喺,鞋架,度,，,見到,份,包,好,咗,嘅,禮物,。,,,,
Sam-zai2,jau6,hai2,haai4-gaa2,dou6,#,gin3-dou2,fan6,baau1,hou2,zo2,ge3,lai5-mat6,#,,,,
Little Sam,also,at,shoe rack,there,#,see,(measure),wrap,finish,-ed,-,gift,#,,,,
[7b],,,,,,,,,,,,,,,,,
「,送,畀,叔叔,……,都,唔係,呢,份,。,」,,,,,,,
#,sung3,bei2,suk1-suk1,#,dou1,m4-hai6,ni1,fan6,#,#,,,,,,,
#,give,to,uncle,#,also,is not,this,(measure),#,#,,,,,,,
[8a],,,,,,,,,,,,,,,,,
Sam仔,又,喺,媽媽,個,衫櫃,度,，,揾到,第二,份,禮物,。,,,,,
Sam-zai2,jau6,hai2,maa4-maa1,go3,saam1-gwai6,dou6,#,wan2-dou2,dai6-ji6,fan6,lai5-mat6,#,,,,,
Little Sam,also,at,mother,(measure),wardrobe,there,#,find,another,(measure),gift,#,,,,,
[8b],,,,,,,,,,,,,,,,,
佢,見到,上面,寫住,：,「,送,畀,細妹,Sophie,。,」,,,,,,
keoi5,gin3-dou2,soeng6-min6,se2-zyu6,#,#,sung3,bei2,sai3-mui2,Sophie,#,#,,,,,,
he,see,above,written,#,#,give,to,younger sister,Sophie,#,#,,,,,,
[9a],,,,,,,,,,,,,,,,,
Sam仔,返,入,自己,房,，,坐,咗,喺度,。,佢,有啲,唔開心,。,,,,
Sam-zai2,faan1,jap6,zi6-gei2,fong2,#,co5,zo2,hai2-dou6,#,keoi5,jau5-di1,m4-hoi1-sam1,#,,,,
Little Sam,return,into,own,room,#,sit,-ed,right here,#,he,a bit,unhappy,#,,,,
[9b],,,,,,,,,,,,,,,,,
佢,周圍,噉,揾,，,都,揾,唔到,佢,份,聖誕,禮物,。,,,,,
keoi5,zau1-wai4,gam2,wan2,#,dou1,wan2,m4-dou2,keoi5,fan6,sing3-daan3,lai5-mat6,#,,,,,
he,everywhere,in this way,find,#,still,find,cannot,he,(measure),Christmas,gift,#,,,,,
[10a],,,,,,,,,,,,,,,,,
佢,突然,睇到,喺,張,牀,下面,有,份,禮物,。,,,,,,,
keoi5,dat6-jin4,tai2-dou2,hai2,zoeng1,cong4,haa6-min6,jau5,fan6,lai5-mat6,#,,,,,,,
he,suddenly,see,at,(measure),bed,below,there is,(measure),gift,#,,,,,,,
[10b],,,,,,,,,,,,,,,,,
「,係,我,㗎,！,我,份,聖誕,禮物,喺度,啊,！,」,,,,,
#,hai6,ngo5,gaa3,#,ngo5,fan6,sing3-daan3,lai5-mat6,hai2-dou6,aa3,#,#,,,,,
#,is,I,(particle),#,I,(measure),Christmas,gift,right here,(particle),#,#,,,,,
[11a],,,,,,,,,,,,,,,,,
Sam仔,拎住,份,禮物,，,輕輕,搖,下,佢,。,,,,,,,,
Sam-zai2,ling1-zyu6,fan6,lai5-mat6,#,heng6-heng1,jiu4,haa5,keoi5,#,,,,,,,,
Little Sam,holding,(measure),gift,#,softly,shake,a bit,it,#,,,,,,,,
[11b],,,,,,,,,,,,,,,,,
佢,想,知道,入面,係,乜嘢,。,,,,,,,,,,,
keoi5,soeng2,zi1-dou3,jap6-min6,hai6,mat1-je5,#,,,,,,,,,,,
he,want to,know,inside,is,what,#,,,,,,,,,,,
[12a],,,,,,,,,,,,,,,,,
「,都係,估,唔到,。,」,Sam仔,將,份,禮物,收返埋,入,牀,下面,。,,,
#,dou1-hai6,gu2,m4-dou2,#,#,Sam-zai2,zoeng1,fan6,lai5-mat6,sau1-faan1-maai4,jap6,cong4,haa6-min6,#,,,
#,still,guess,cannot,#,#,Little Sam,let,(measure),gift,put back,into,bed,below,#,,,
[12b],,,,,,,,,,,,,,,,,
佢,好,想,聖誕,快啲,嚟到,。,,,,,,,,,,,
keoi5,hou2,soeng2,sing3-daan3,faai3-di1,lai4-dou3,#,,,,,,,,,,,
he,really,want,Christmas,quicker,to arrive,#,,,,,,,,,,,
