[1],,,,,,,,,,,,,,,,,,,,
「,嗡嗡嗡~,嗡嗡嗡~,」,係,咩,聲,嚟,呢,？,,,,,,,,,,,
#,jung1-jung1-jung1,jung1-jung1-jung1,#,hai6,me1,seng1,lei4,ne1,#,,,,,,,,,,,
#,buzz~,buzz~,#,is,what,sound,(suffix),(particle),#,,,,,,,,,,,
[2a],,,,,,,,,,,,,,,,,,,,
希希,開,眼,，,望,一,望,，,佢,見到,黃色,、,黑色,、,間條,、,,,,,
Hei1-Hei1,hoi1,ngaan5,#,mong6,jat1,mong6,#,keoi5,gin3-dou2,wong4-sik1,#,hak1-sik1,#,gaan3-tiu2,#,,,,,
Haley,open,eye,#,look,one,look,#,she,see,yellow,#,black,#,stripe,#,,,,,
[2b],,,,,,,,,,,,,,,,,,,,
六,隻,腳,。,「,啊,！,蜜蜂,啊,！,好,驚,啊,！,」,,,,,,
luk6,zek3,goek3,#,#,aa3,#,mat6-fung1,aa3,#,hou2,geng1,aa3,#,#,,,,,,
six,(measure),leg,#,#,(particle),#,bee,(particle),#,very,afraid,(particle),#,#,,,,,,
[3a],,,,,,,,,,,,,,,,,,,,
蜜蜂,先生,問,：,「,希希,唔好,驚,，,,,,,,,,,,,,
mat6-fung1,sin1-saang1,man6,#,#,Hei1-Hei1,m4-hou2,geng1,#,,,,,,,,,,,,
bee,Mr.,ask,#,#,Haley,do not,afraid,#,,,,,,,,,,,,
[3b],,,,,,,,,,,,,,,,,,,,
不如,你,同,我,一齊,飛,吖,？,」,希希,諗,：,「,飛,？,我,又,唔識,飛,。,」
bat1-jyu4,nei5,tung4,ngo5,jat1-cai4,fei1,aa1,#,#,Hei1-Hei1,nam2,#,#,fei1,#,ngo5,jau6,m4-sik1,fei1,#,#
how about,you,with,me,together,fly,(particle),#,#,Haley,think,#,#,fly,#,I,too,don't know,fly,#,#
[4a],,,,,,,,,,,,,,,,,,,,
「,你,望,吓,自己,？,」,,,,,,,,,,,,,,
#,nei5,mong6,haa5,zi6-gei2,#,#,,,,,,,,,,,,,,
#,you,look,(suffix),yourself,#,#,,,,,,,,,,,,,,
[4b],,,,,,,,,,,,,,,,,,,,
希希,望,望,自己,，,佢,見到,黃色,、,黑色,、,間條,、,六,隻,腳,。,,,,
Hei1-Hei1,mong6,mong6,zi6-gei2,#,keoi5,gin3-dou2,wong4-sik1,#,hak1-sik1,#,gaan3-tiu2,#,luk6,zek3,goek3,#,,,,
Haley,look,look,herself,#,she,see,yellow,#,black,#,stripe,#,six,(measure),leg,#,,,,
[4c],,,,,,,,,,,,,,,,,,,,
「,啊,！,我係,隻,蜜蜂,啊,！,！,！,」,,,,,,,,,,
#,aa3,#,ngo5-hai6,zek3,mat6-fung1,aa3,#,#,#,#,,,,,,,,,,
#,(particle),#,I am,(measure),bee,(particle),#,#,#,#,,,,,,,,,,
[5],,,,,,,,,,,,,,,,,,,,
「,跟住,我,！,」,蜜蜂,先生,同,希希,一齊,飛,到,去,公園,度,。,,,,,
#,gan1-zyu6,ngo5,#,#,mat6-fung1,sin1-saang1,tung4,Hei1-Hei1,jat1-cai4,fei1,dou3,heoi3,gung1-jyun2,dou6,#,,,,,
#,follow,me,#,#,bee,Mr.,with,Haley,together,fly,to,go,park,place,#,,,,,
[6a],,,,,,,,,,,,,,,,,,,,
去,到,公園,，,唔係,玩,，,而係,去,同,啲,花,講,早晨,。,,,,,,
heoi3,dou3,gung1-jyun2,#,m4-hai6,waan2,#,ji4-hai6,heoi3,tung4,di1,faa1,gong2,zou2-san4,#,,,,,,
go,arrive,park,#,is not,play,#,but rather,go,and,some,flower,say,morning,#,,,,,,
[6b],,,,,,,,,,,,,,,,,,,,
「,早晨,花花,。,」,「,早晨,花花,。,」,「,早晨,花,花,。,」,去,完,一,度,，
#,zou2-san4,faa1-faa1,#,#,#,zou2-san4,faa1-faa1,#,#,#,zou2-san4,faa1,faa1,#,#,heoi3,jyun4,jat1,dou6,#
#,morning,flower,#,#,#,morning,flower,#,#,#,morning,flower,flower,#,#,to go,finished,one,place,#
[6c],,,,,,,,,,,,,,,,,,,,
又,一度,，,又,一,度,。,有時,蜜蜂,先生,仲,會,錫,啲,花,。,,,,,
jau6,jat1-dou6,#,jau6,jat1,dou6,#,jau5-si4,mat6-fung1,sin1-saang1,zung6,wui5,sek3,di1,faa1,#,,,,,
again,one place,#,again,one,place,#,sometimes,bee,Mr.,still,will,kiss,those,flower,#,,,,,
[7a],,,,,,,,,,,,,,,,,,,,
「,蜜蜂,先生,，,你,腳,上面,黃色,一點,一點,嗰啲,,,,,,,,,,
#,mat6-fung1,sin1-saang1,#,nei5,goek3,soeng6-min6,wong4-sik1,jat1-dim2,jat1-dim2,go2-di1,,,,,,,,,,
#,bee,Mr.,#,your,leg,above,yellow,one dot,one dot,those,,,,,,,,,,
[7b],,,,,,,,,,,,,,,,,,,,
係咩,嚟㗎,？,」,蜜蜂,先生,答,：,「,呢啲,係,花粉,。,」,,,,,,,
hai6-me1,lei4-gaa3,#,#,mat6-fung1,sin1-saang1,daap3,#,#,ni1-di1,hai6,faa1-fan2,#,#,,,,,,,
is what,(particle),#,#,bee,Mr.,reply,#,#,these,is,pollen,#,#,,,,,,,
[8a],,,,,,,,,,,,,,,,,,,,
「,花粉,有,咩,用,㗎,？,」,,,,,,,,,,,,,
#,faa1-fan2,jau5,me1,jung6,gaa3,#,#,,,,,,,,,,,,,
#,pollen,have,what,use,(particle),#,#,,,,,,,,,,,,,
[8b],,,,,,,,,,,,,,,,,,,,
「,我哋,拎住,啲,花粉,去,其他,花,，,佢哋,先,會,生,啲,果實,,,,,,
#,ngo5-dei6,ling1-zyu6,di1,faa1-fan2,heoi3,kei4-taa1,faa1,#,keoi5-dei6,sin1,wui5,saang1,di1,gwo2-sat6,,,,,,
#,we,carry,some,pollen,to,other,flower,#,they,then,will,grow,some,fruit,,,,,,
