[0],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
揾,啱,屋企,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wan2,ngaam1,uk1-kei2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
find,correct,home,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[1],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
家朗,同,小艾,一齊,咗,好多,年,，,佢,好,想,早日,同,小艾,建立,一個,屬於,兩個,人,嘅,屋企,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kaa1-long5,tung4,siu2-ngaai6,jat1-cai4,zo2,hou2-do1,nin4,#,keoi5,hou2,soeng2,zou2-jat6,tung4,siu2-ngaai6,gin3-lap6,jat1-go3,suk6-jyu1,loeng5-go3,jan4,ge3,uk1-kei2,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kevin,and,Aily,together,-en,many,year,#,he,very,to want,early,and,Aily,establish,one (measure),belong to,two,people,(linker),home,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
家朗,打開,收埋,嘅,紅簿仔,嚟,睇,，,用,咗,成,晚,嚟,計數,：,計嚟計去,，,莫講話,買,間,納米,屋,同,小艾,一齊,住,，,連,租樓,都,有啲,掹掹緊,。,頭痕,咗,一,星期,，,家朗,決定,要,用,盡,佢,所有,精力,去,努力,揾,錢,，,等,佢,快啲,揾,夠,錢,，,就,可以,同,小艾,搬,新,屋,。,,,,,,,,,
kaa1-long5,daa2-hoi1,sau1-maai4,ge3,hung4-bou2-zai2,lei4,tai2,#,jung6,zo2,seng4,maan5,lei4,gai3-sou3,#,gai3-lei4-gai3-heoi3,#,mok6-gong2-waa6,maai5,gaan1,naap6-mai5,uk1,tung4,siu2-ngaai6,jat1-cai4,zyu6,#,lin4,zou1-lau2,dou1,jau5-di1,maang1-maang1-gan2,#,tau4-han4,zo2,jat1,sing1-kei4,#,kaa1-long5,kyut3-ding6,jiu3,jung6,zeon6,keoi5,so2-jau5,zing1-lik6,heoi3,nou5-lik6,wan2,cin2,#,dang2,keoi5,faai3-di1,wan2,gau3,cin2,#,zau6,ho2-ji5,tung4,siu2-ngaai6,bun1,san1,uk1,#,,,,,,,,,
Kevin,open,previously hidden,(linker),bankbook,to,look,#,use,-en,whole,night,to,do calculation,#,rounds of calculation,#,let alone,buy,(measure),nanometer,house,with,Aily,together,to live,#,even,rent house,"all, also",a bit,tight (budget),#,exert mentally,-en,one,week,#,Kevin,decide,want to,use,all,he,all,energy,to,try one's best,earn,money,#,let,he,faster,earn,enough,money,#,then,can,with,Aily,move,new,house,#,,,,,,,,,
[3],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
家朗,嘅,工作,時間,由,公司,原本,指定,嘅,朝,九,晚,五,，,變成,朝,八,晚,十,，,甚至,朝,七,晚,三,——,有時,佢,同事,朝早,返工,，,仲,會,喺,公司,廁所,見到,家朗,喺度,瞌,住,眼瞓,噉,唧牙膏,刷牙,……,家朗,咁,搏殺,，,為,嘅,都係,想,公司,畀,多啲,工作,機會,佢,，,等,佢,可以,早,啲,升職,上位,加,人工,。,,,
kaa1-long5,ge3,gung1-zok3,si4-gaan3,jau4,gung1-si1,jyun4-bun2,zi2-ding6,ge3,ziu1,gau2,maan5,ng5,#,bin3-sing4,ziu1,baat3,maan5,sap6,#,sam6-zi3,ziu1,cat1,maan5,saam1,#,jau5-si4,keoi5,tung4-si6,ziu1-zou2,faan1-gung1,#,zung6,wui5,hai2,gung1-si1,ci3-so2,gin3-dou2,kaa1-long5,hai2-dou6,hap1,zyu6,ngaan5-fan3,gam2,zit1-ngaa4-gou1,caat3-ngaa4,#,kaa1-long5,gam3,bok3-saat3,#,wai6,ge3,dou1-hai6,soeng2,gung1-si1,bei2,do1-di1,gung1-zok3,gei1-wui6,keoi5,#,dang2,keoi5,ho2-ji5,zou2,di1,sing1-zik1,soeng5-wai2,gaa1,jan4-gung1,#,,,
Kevin,’s,work,time,from,company,originally,appoint,(linker),morning,nine,night,five,#,become,morning,eight,night,ten,#,even,morning,seven,night,three,#,sometimes,he,colleague,morning,go to work,#,even,will,at,company,toilet,see,Kevin,right here,close (eyelids),-ing,sleepy,-ly,sqeeze toothpaste,brush teeth,#,Kevin,so,determined,#,in order to,(linker),always is,want,company,give,more,work,opportunity,he,#,to wait,he,can,early,-er,get promoted,climb the social ladder,raise,salary,#,,,
[4],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
家朗,越,做,越,唔識,攰,，,星期六,日,佢,唔係,繼續,加班,，,就係,揾,方法,進修,嚟,增值,自己,；,變相,佢,可以,陪,小艾,嘅,時間,得返,好少,，,有時,星期六,日,都,見,唔到,面,，,只係,講,一陣,電話,就,算,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kaa1-long5,jyut6,zou6,jyut6,m4-sik1,gui6,#,sing1-kei4-luk6,jat6,keoi5,m4-hai6,gai3-zuk6,gaa1-baan1,#,zau6-hai6,wan2,fong1-faat3,zeon3-sau1,lei4,zang1-zik6,zi6-gei2,#,bin3-soeng3,keoi5,ho2-ji5,pui4,siu2-ngaai6,ge3,si4-gaan3,dak1-faan1,hou2-siu2,#,jau5-si4,sing1-kei4-luk6,jat6,dou1,gin3,m4-dou2,min6,#,zi2-hai6,gong2,jat1-zan6,din6-waa2,zau6,syun3,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kevin,more,to do,more,don't know,get tired,#,Saturday,Sunday,he,is not,continue,work overtime,#,then is,find,method,have further studies,to,to increase value,oneself,#,as a result,he,can,accompany,Aily,(linker),time,only left,very little,#,sometimes,Saturday,Sunday,"all, also",see,cannot,face,#,just only,say,a while,telephone,then,let go,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[5],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
有,一,朝,，,家朗,瞓醒覺,覺得,頭,重重,、,周身,都,好,痛,、,明明,流,住,汗,但係,又,打冷震,。,佢,想,起身,返工,，,點知,一,坐,喺,度,，,個,胃,就,漲,到,想,嘔,。,家朗,知道,自己,落,唔到,牀,，,就,打,咗,個,電話,返,公司,請,病假,，,然後,同,小艾,講,自己,唔舒服,……,,,,,,,,,
jau5,jat1,ziu1,#,kaa1-long5,fan3-seng2-gaau3,gok3-dak1,tau4,cung5-cung5,#,zau1-san1,dou1,hou2,tung3,#,ming4-ming4,lau4,zyu6,hon6,daan6-hai6,jau6,daa2-laang5-zan3,#,keoi5,soeng2,hei2-san1,faan1-gung1,#,dim2-zi1,jat1,co5,hai2,dou6,#,go3,wai6,zau6,zoeng3,dou3,soeng2,au2,#,kaa1-long5,zi1-dou3,zi6-gei2,lok6,m4-dou2,cong4,#,zau6,daa2,zo2,go3,din6-waa2,faan1,gung1-si1,ceng2,beng6-gaa3,#,jin4-hau6,tung4,siu2-ngaai6,gong2,zi6-gei2,m4-syu1-fuk6,#,,,,,,,,,
have,one,morning,#,Kevin,wake up,feel,head,heavy,#,whole body,also,very,painful,#,obviously,flow,-ing,sweat,but,again,shiver,#,he,want to,wake up,to go to work,#,unexpectedly,once,sit,at,here,#,(measure),stomach,then,swell,to,want to,vomit,#,Kevin,know,oneself,go down,cannot,bed,#,then,dial,-en,(measure),call,back,company,take,sick leave,#,then,to,Aily,say,oneself,not feeling well,#,,,,,,,,,
[6],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
小艾,即刻,放低,晒,手頭,工作,去,藥房,買,藥,，,然後,衝,上,家朗,屋企,。,小艾,煲,咗,個,白粥,畀,家朗,食,，,又,餵,佢,飲,水,同,食,藥,。,家朗,瞓著,嘅,時候,，,小艾,忍唔住,幫,佢,執,屋,，,一次過,揼,咗,好多,食淨,嘅,杯,麪,同,咖啡,罐,……,,,,,,,,,,,,,,,,
siu2-ngaai6,zik1-hak1,fong3-dai1,saai3,sau2-tau4,gung1-zok3,heoi3,joek6-fong4,maai5,joek6,#,jin4-hau6,cung1,soeng5,kaa1-long5,uk1-kei2,#,siu2-ngaai6,bou1,zo2,go3,baak6-zuk1,bei2,kaa1-long5,sik6,#,jau6,wai3,keoi5,jam2,seoi2,tung4,sik6,joek6,#,kaa1-long5,fan3-zoek6,ge3,si4-hau6,#,siu2-ngaai6,jan2-m4-zyu6,bong1,keoi5,zap1,uk1,#,jat1-ci3-gwo3,dam2,zo2,hou2-do1,sik6-zing6,ge3,bui1,min6,tung4,gaa3-fe1,gun3,#,,,,,,,,,,,,,,,,
Aily,immediately,put down,all,at hand,work,to go,pharmacy,to buy,medicine,#,then,rush,up,Kevin,home,#,Aily,boil,-en,(measure),plain congee,to,Kevin,eat,#,again,feed,he,to drink,water,and,eat,medicine,#,Kevin,asleep,(linker),time,#,Aily,cannot help,help,he,tidy up,house,#,at one go,throw away,-en,many,leftover,(linker),cup,noodles,and,coffee,can,#,,,,,,,,,,,,,,,,
[7],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
家朗,瞓醒,嗰陣,已經,退,咗,燒,。,佢,見到,小艾,喺,自己,隔籬,瞓著,咗,：,小艾,瞓著,個,樣,，,好,靚,好,平靜,。,佢,伸手,好,温柔,噉,摸,一,摸,小艾,塊,面,。,家朗,突然,發現,，,「,屋企,」,唔,應該,只係,局限,喺,一,間,以,呎,數,嚟,計,嘅,單位,——,屋企,係,一,份,安全感,。,而,佢,嘅,屋企,，,就係,小艾,。
kaa1-long5,fan3-seng2,go2-zan2,ji5-ging1,teoi3,zo2,siu1,#,keoi5,gin3-dou2,siu2-ngaai6,hai2,zi6-gei2,gaak3-lei4,fan3-zoek6,zo2,#,siu2-ngaai6,fan3-zoek6,go3,joeng2,#,hou2,leng3,hou2,ping4-zing6,#,keoi5,san1-sau2,hou2,wan1-jau4,gam2,mo2,jat1,mo2,siu2-ngaai6,faai3,min6,#,kaa1-long5,dat6-jin4,faat3-jin6,#,#,uk1-kei2,#,m4,jing1-goi1,zi2-hai6,guk6-haan6,hai2,jat1,gaan1,ji5,cek3,sou3,lei4,gai3,ge3,daan1-wai2,#,uk1-kei2,hai6,jat1,fan6,on1-cyun4-gam2,#,ji4,keoi5,ge3,uk1-kei2,#,zau6-hai6,siu2-ngaai6,#
Kevin,wake up,that time,already,stop (a fever),-en,fever,#,he,saw,Aily,at,oneself,next to,asleep,-en,#,Aily,asleep,(measure),face,#,very,beautiful,very,calm,#,he,take out hand,very,gentle,-ly,feel,one,feel,Aily,(measure),face,#,Kevin,suddenly,find out,#,#,home,#,not,should,just only,limit,at,one,(measure),take,foot (ft.),number,to,calculate,(linker),unit,#,home,is,one,(measure),sense of security,#,and,he,(linker),home,#,then is,Aily,#
