[0],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
我,有,一,隻,狗,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ngo5,jau5,jat1,zek3,gau2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,have,one,(measure),puppy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[1],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
我,同,家姐,有,一,隻,狗仔,，,我哋,去,行街,嗰陣,，,會,拖,住,狗仔,一齊,行,。,佢,真係,好,可愛,，,啲人,好,鍾意,走過嚟,同,佢,玩,，,佢,都,好,鍾意,同,啲人,玩,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ngo5,tung4,gaa1-ze1,jau5,jat1,zek3,gau2-zai2,#,ngo5-dei6,heoi3,haang4-gaai1,go2-zan6,#,wui5,to1,zyu6,gau2-zai2,jat1-cai4,haang4,#,keoi5,zan1-hai6,hou2,ho2-oi3,#,di1-jan4,hou2,zung1-ji3,zau2-gwo3-lei4,tung4,keoi5,waan2,#,keoi5,dou1,hou2,zung1-ji3,tung4,di1-jan4,waan2,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,and,elder sister,have,one,(measure),puppy,#,we,go,to shop,that time,#,will,drag,-ing,puppy,together,to walk,#,it,really,very,cute,#,people,very,to like,to come over,with,it,to play,#,it,also,very,to like,with,people,to play,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
我哋,叫,狗仔,做,小高,。,我哋,同,小高,去,唔同,嘅,地方,，,等,佢,跑嚟跑去,，,跳嚟跳去,，,一齊,打波,，,一齊,玩,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ngo5-dei6,giu3,gau2-zai2,zou6,siu2-gou1,#,ngo5-dei6,tung4,siu2-gou1,heoi3,m4-tung4,ge3,dei6-fong1,#,dang2,keoi5,paau2-lei4-paau2-heoi3,#,tiu3-lei4-tiu3-heoi3,#,jat1-cai4,daa2-bo1,#,jat1-cai4,waan2,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
we,call,puppy,to be,Gordon,#,we,with,Gordon,go,different,(linker),place,#,let,it,run around,#,jump around,#,together,play basketball,#,together,play,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[3],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
我哋,一齊,去,公園,，,一齊,去,行山,，,一齊,去,海邊,。,小高,好,鍾意,去,海邊,，,因為,跑,完,可以,去,游水,。,由,頭,濕,到,落,腳,，,好,好玩,，,不過,媽媽,話,游,完,水,之後,要,沖涼,，,我,同,小高,都,唔,鍾意,沖涼,。,,,,,,,,,,,,,,,,,
ngo5-dei6,jat1-cai4,heoi3,gung1-jyun2,#,jat1-cai4,heoi3,haang4-saan1,#,jat1-cai4,heoi3,hoi2-bin1,#,siu2-gou1,hou2,zung1-ji3,heoi3,hoi2-bin1,#,jan1-wai6,paau2,jyun4,ho2-ji5,heoi3,jau4-seoi2,#,jau4,tau4,sap1,dou3,lok6,goek3,#,hou2,hou2-waan2,#,bat1-gwo3,maa4-maa1,waa6,jau4,jyun4,seoi2,zi1-hau6,jiu3,cung1-loeng4,#,ngo5,tung4,siu2-gou1,dou1,m4,zung1-ji3,cung1-loeng4,#,,,,,,,,,,,,,,,,,
