[0],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
望夫石,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mong6-fu1-sek6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amah Rock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[1a],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
我,呢個,學期,參加,咗,大學,一個,同,留學生,做,朋友,嘅,計劃,，,負責,帶,佢哋,遊覽,香港,同埋,認識,香港,文化,。,我,嗰,組,有,個,美國人,竟然,想,我,遲啲,帶,佢哋,去,睇,「,Amah,Rock,」,。,唔知,邊度,嚟,？,我,都,唔知,啊,！,聽到,嗰,下,真係,呆,咗,，,唔識,畀,反應,，,心諗,：,乜嘢,「,阿媽,石,」,啊,？
ngo5,ni1-go3,hok6-kei4,caam1-gaa1,zo2,daai6-hok6,jat1-go3,tung4,lau4-hok6-saang1,zou6,pang4-jau5,ge3,gai3-waak6,#,fu6-zaak3,daai3,keoi5-dei6,jau4-laam5,hoeng1-gong2,tung4-maai4,jing6-sik1,hoeng1-gong2,man4-faa3,#,ngo5,go2,zou2,jau5,go3,mei5-gwok3-jan4,ging2-jin4,soeng2,ngo5,ci4-di1,daai3,keoi5-dei6,heoi3,tai2,#,Amah,Rock,#,#,m4-zi1,bin1-dou6,lei4,#,ngo5,dou1,m4-zi1,aa3,#,teng1-dou2,go2,haa5,zan1-hai6,ngoi4,zo2,#,m4-sik1,bei2,faan2-jing3,#,sam1-nam2,#,mat1-je5,#,aa3-maa1,sek6,#,aa3,#
I,this (measure),semester,join,-en,university,one (measure),with,exchange students,to be,friend,(linker),plan,#,responsible for,bring,they,sightsee,Hong Kong,and,know,Hong Kong,culture,#,I,that,group,have,(measure),American,to one's surprise,want,I,later,bring,they,to go,to look,#,Amah,Rock,#,#,don't know,where,(particle),#,I,also,don't know,(particle),#,heard,that,moment,really,taken aback,-en,#,don't know,give,reaction,#,think,#,what,#,Mum,rock,#,(particle),#
[1b],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
到,我,Google,完,先,知,：,原來,「,阿媽,石,」,即係,望夫石,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dou3,ngo5,Google,jyun4,sin1,zi1,#,jyun4-loi4,#,aa3-maa1,sek6,#,zik1-hai6,mong6-fu1-sek6,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
when,I,Google,finish,then,know,#,it turns out,#,Mum,rock,#,that means,Amah Rock,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2a],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
望夫石,係,喺,沙田,獅子山,郊野公園,入面,，,近,大圍,嗰,邊,。,要,去,嘅話,，,Google,話,可以,首先,搭,火車,去,大圍,，,再,轉,巴士,入,郊野公園,；,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mong6-fu1-sek6,hai6,hai2,saa1-tin4,si1-zi2-saan1,gaau1-je5-gung1-jyun2,jap6-min6,#,kan5,daai6-wai4,go2,bin1,#,jiu3,heoi3,ge3-waa6,#,Google,waa6,ho2-ji5,sau2-sin1,daap3,fo2-ce1,heoi3,daai6-wai4,#,zoi3,zyun3,baa1-si2,jap6,gaau1-je5-gung1-jyun2,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amah Rock,is,at,Sha Tin,Lion Rock,country park,inside,#,near,Tai Wai,that,side,#,need to,go,if,#,Google,say,can,first of all,take,train,to go,Tai Wai,#,again,change,bus,to enter,country park,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2b],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
又,或者,喺,大圍,落車,之後,直接,行,去,公園,，,大概,行,半,個鐘,。,到,咗,公園,入口,，,就,可以,跟住,啲,指示牌,行,上去,睇,望夫石,——,嗱,，,戴返頭盔,先,，,係,Google,教,㗎咋,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jau6,waak6-ze2,hai2,daai6-wai4,lok6-ce1,zi1-hau6,zik6-zip3,haang4,heoi3,gung1-jyun2,#,daai6-koi3,haang4,bun3,go3-zung1,#,dou3,zo2,gung1-jyun2,jap6-hau2,#,zau6,ho2-ji5,gan1-zyu6,di1,zi2-si6-paai2,haang4,soeng5-heoi3,tai2,mong6-fu1-sek6,#,naa4,#,daai3-faan1-tau4-kwai1,sin1,#,hai6,Google,gaau3,gaa3-zaa3,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
again,or,at,Tai Wai,get off vehicle,after,directly,walk,to,park,#,approximately,walk,half,hour(s),#,arrive,-en,park,entance,#,then,can,follow,those,instruction board,walk,up,to see,Amah Rock,#,(particle), ,Don't blame me if this is wrong (slang),first,#,is,Google,teach,(particle),#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[3a],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
望夫石,其實,就係,一,嚿,好,大,嘅,石頭,，,然後,形狀,睇落,好似,一個,孭,住,BB,嘅,媽媽,，,所以,英文,就,叫,佢,做,「,阿媽,石,」,。,而,廣東話,之所以,會,叫,佢,做,「,望夫石,」,，,就,同,一個,傳說,有關,：,,,,,,,,,,,,,,,,,,,,,,,
mong6-fu1-sek6,kei4-sat6,zau6-hai6,jat1,gau6,hou2,daai6,ge3,sek6-tau4,#,jin4-hau6,jing4-zong6,tai2-lok6,hou2-ci5,jat1-go3,me1,zyu6,bi4-bi1,ge3,maa4-maa1,#,so2-ji5,jing1-man4,zau6,giu3,keoi5,zou6,#,aa3-maa1,sek6,#,#,ji4,gwong2-dung1-waa2,zi1-so2-ji5,wui5,giu3,keoi5,zou6,#,mong6-fu1-sek6,#,#,zau6,tung4,jat1-go3,cyun4-syut3,jau5-gwaan1,#,,,,,,,,,,,,,,,,,,,,,,,
Amah Rock,actually,then is,one,(measure),very,big,(linker),rock,#,then,shape,look like,seems,one (measure),carry,-ing,baby,(linker),mother,#,therefore,English,then,called,it,to be,#,Mum,rock,#,#,and,Cantonese,the reason for,will,call,it,to be,#,Amah Rock,#,#,then,with,one (measure),legend,about,#,,,,,,,,,,,,,,,,,,,,,,,
[3b],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
相傳,好,耐,好,耐,以前,，,有,一,家,三,口,住,喺,沙田,；,當時,嘅,香港人,大多數,仲係,漁民,。,有一日,，,爸爸,出海,捕魚,之後,就,冇,再,返屋企,，,瀨低,咗,媽媽,同,佢哋,啱啱,出世,嘅,仔,。,媽媽,好,擔心,自己,老公,嘅,安危,，,於是,每日,都,孭,住,囝囝,上,獅子山,望,海,，,盼望,老公,安全,返嚟,。,,,,
