[0],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
盤古,開天闢地,．,女媧,造人,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pun4-gu2,hoi1-tin1-pik1-dei6,#,neoi5-wo1,zou6-jan4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pangu,create the world,#,Nu Wa,create human,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[1a],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
我,係,一個,充滿,好奇心,嘅,細路,，,而,我,最,鍾意,上,嘅,堂,，,就係,中文,堂,，,因為,中文,科,陳,sir,講,故事,好,好聽,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ngo5,hai6,jat1-go3,cung1-mun5,hou3-kei4-sam1,ge3,sai3-lou6,#,ji4,ngo5,zeoi3,zung1-ji3,soeng5,ge3,tong4,#,zau6-hai6,zung1-man2,tong4,#,jan1-wai6,zung1-man4,fo1,can2,sir,gong2,gu3-si6,hou2,hou2-teng1,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,is,one (measure),full of,curiosity,(linker),kid,#,and,I,most,like,to attend,(linker),class,#,is,Chinese language,class,#,because,Chinese language,subject,Chan,sir,tell,story,very,pleasant to listen,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[1b],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
今日,最尾,嗰,堂,係,中文,，,我,望住,課室,後面,嘅,世界,地圖,，,問,陳,sir,：,「,呢個,世界,係,點,嚟,㗎,，,呢個,地球,又,係,點,嚟,㗎,？,」,陳,sir,話,：,「,呢,位,同學,問,得,好,！,趁,而家,得閒,，,仲有,十五,分鐘,先,落堂,，,我,用,少少,時間,同,大家,解釋,下,啦,。,」,,,,,,,,,,,,,,,,,,,,
gam1-jat6,zeoi3-mei5,go2,tong4,hai6,zung1-man2,#,ngo5,mong6-zyu6,fo3-sat1,hau6-min6,ge3,sai3-gaai3,dei6-tou4,#,man6,can2,sir,#,#,nei1-go3,sai3-gaai3,hai6,dim2,lai4,gaa3,#,nei1-go3,dei6-kau4,jau6,hai6,dim2,lai4,gaa3,#,#,can2,sir,waa6,#,#,nei1,wai2,tung4-hok6,man6,dak1,hou2,#,can3,ji4-gaa1,dak1-haan4,#,zung6-jau5,sap6-ng5,fan1-zung1,sin1,lok6-tong4,#,ngo5,jung6,siu2-siu2,si4-gaan3,tung4,daai6-gaa1,gaai2-sik1,haa5,laa1,#,#,,,,,,,,,,,,,,,,,,,,
today,last,that,class,is,Chinese language,#,I,staring,classroom,behind,(linker),world,map,#,ask,Chan,sir,#,#,this (measure),world,is,how,to come,(particle),#,this (measure),Earth,also,is,how,to come,(particle),#,#,Chan,sir,say,#,#,this,(measure),schoolmate,ask,(suffix),well,#,while,now,free,#,still have,fifteen,minute,then,finish class,#,I,use,a little,time,to,everyone,explain,a bit,(particle),#,#,,,,,,,,,,,,,,,,,,,,
[1c],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
陳,sir,開始,解釋,：,「,傳說,喺,好,耐,好,耐,之前,，,仲,未,有,而家,嘅,人類,，,仲,未,有,地球,，,仲,未,有,宇宙,嘅,時候,，,世界,就,好似,雞蛋,蛋白,咁,混濁,，,而且,咩,都,冇,，,除咗,喺,呢個,空間,中間,瞓,咗,嘅,一個,巨人,之外,——,佢,叫做,盤古,。,」,,,,,,,,,,,,,,,,,,,,,,,,,,
can2,sir,hoi1-ci2,gaai2-sik1,#,#,cyun4-syut3,hai2,hou2,noi6,hou2,noi6,zi1-cin4,#,zung6,mei6,jau5,ji4-gaa1,ge3,jan4-leoi6,#,zung6,mei6,jau5,dei6-kau4,#,zung6,mei6,jau5,jyu5-zau6,ge3,si4-hau6,#,sai3-gaai3,zau6,hou2-ci5,gai1-daan2,daan2-baak6,gam3,wan6-zuk6,#,ji4-ce2,me1,dou1,mou5,#,ceoi4-zo2,hai2,nei1-go3,hung1-gaan1,zung1-gaan1,fan3,zo2,ge3,jat1-go3,geoi6-jan4,zi1-ngoi6,#,keoi5,giu3-zou6,pun4-gu2,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,
