[0],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
波板糖,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bo1-baan2-tong2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lollipop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[1],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
每,個,星期一,，,媽媽,會,畀,三十,蚊,小明,。,呢,三十,蚊,係,小明,每,星期,嘅,零用錢,。,小明,好,鍾意,食,波板糖,，,佢,成日,用,佢,啲,零用錢,買,波板糖,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mui5,go3,sing1-kei4-jat1,#,maa4-maa1,wui5,bei2,saam1-sap6,man1,Siu2-Ming4,#,nei1,saam1-sap6,man1,hai6,Siu2-Ming4,mui5,sing1-kei4,ge3,ling4-jung6-cin2,#,Siu2-Ming4,hou2,zung1-ji3,sik6,bo1-baan2-tong2,#,keoi5,seng4-jat6,jung6,keoi5,di1,ling4-jung6-cin2,maai5,bo1-baan2-tong2,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
every,(measure),Monday,#,mother,will,give,thirty,dollar,Siu Ming,#,this,thirty,dollar,is,Siu Ming,every,week,-,pocket money,#,Siu Ming,very,like,eat,Lollipop,#,he,always,use,he,s,pocket money,buy,Lollipop,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
上,個,星期五,小息,，,小明,又,去,小食部,買,波板糖,。,小食部,有,好多,唔同,嘅,波板糖,，,有啲,係,圓,嘅,，,有啲,係,星星,形,，,有啲,好似,粒,波,噉樣,，,有啲,好似,隻,兔仔,或者,貓仔,，,仲有,好多,顏色,，,有,紅色,、,黃色,、,藍色,、,綠色,……,,,,,,,,,,,,,,
soeng6,go3,sing1-kei4-ng5,siu2-sik1,#,Siu2-Ming4,jau6,heoi3,siu2-sik6-bou6,maai5,bo1-baan2-tong2,#,siu2-sik6-bou6,jau5,hou2-do1,m4-tung4,ge3,bo1-baan2-tong2,#,jau5-di1,hai6,jyun4,ge3,#,jau5-di1,hai6,sing1-sing1,jing4,#,jau5-di1,hou2-ci5,nap1,bo1,gam2-joeng2,#,jau5-di1,hou2-ci5,zek3,tou3-zai2,waak6-ze2,maau1-zai2,#,zung6-jau5,hou2-do1,ngaan4-sik1,#,jau5,hung4-sik1,#,wong4-sik1,#,laam4-sik1,#,luk6-sik1,#,,,,,,,,,,,,,,
previous,(measure),Friday,recess,#,Siu Ming,again,go,tuck shop,buy,Lollipop,#,tuck shop,there are ,many,different,-,Lollipop,#,some,is,circle,-,#,some,is,star,shape,#,some,look like,(measure),ball,look like,#,some,look like,(measure),rabbit,or,cat,#,there are also,many,colour,#,there are,red,#,yellow,#,blue,#,green,#,,,,,,,,,,,,,,
[3],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
弊,喇,！,原來,小明,已經,用,晒,佢,嗰,三十,蚊,，,佢,買,唔到,糖,喇,！,同,班,同學,小玲,，,見到,小明,企,咗,喺度,，,好,唔,開心,噉,，,於是,決定,買,支,波板糖,請,小明,食,。,小明,收到,紅色,嘅,波板糖,即刻,開心,晒,。,,,,,,,,,,,,,,,,
bai6,laa3,#,jyun4-loi4,Siu2-Ming4,ji5-ging1,jung6,saai3,keoi5,go2,saam1-sap6,man1,#,keoi5,maai5,m4-dou2,tong4,laa3,#,tung4,baan1,tung4-hok6,Siu2-Ling4,#,gin3-dou2,Siu2-Ming4,kei5,zo2,hai2-dou6,#,hou2,m4,hoi1-sam1,gam2,#,jyu1-si6,kyut3-ding6,maai5,zi1,bo1-baan2-tong2,ceng2,Siu2-Ming4,sik6,#,Siu2-Ming4,sau1-dou2,hung4-sik1,ge3,bo1-baan2-tong2,zik1-haak1,hoi1-sam1,saai3,#,,,,,,,,,,,,,,,,
oh no,(particle),#,it turns out,Siu Ming,already,use,all,he,that,thirty,dollar,#,he,buy,cannot,candy,already,#,same,class,schoolmate,Siu Ling,#,saw,Siu Ming,stand,-ed,right here,#,very,not,happy,seems,#,so,decide,buy,(measure),Lollipop,treat,Siu Ming,eat,#,Siu Ming,received,red,-,Lollipop,at once,happy,very,#,,,,,,,,,,,,,,,,
[4],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
今,個,星期一,，,小明,返,到,學校,，,佢,決定,請,返,小玲,食,嘢,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gam1,go3,sing1-kei4-jat1,#,Siu2-Ming4,faan1,dou3,hok6-haau6,#,keoi5,kyut3-ding6,ceng2,faan1,Siu2-Ling4,sik6,je5,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
this,(measure),Monday,#,Siu Ming,go back,to,school,#,he,decide,treat,back,Siu Ling,eat,thing,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[5],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
落堂,鐘,響,起,，,大家,放,小息,喇,！,小明,拉,住,小玲,嚟,到,小食部,，,問,佢,想,食,啲,乜嘢,。,小玲,話,：,「,我,想,食,紫,色,、,心,形,嘅,波板糖,。,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lok6-tong4,zung1,hoeng2,hei2,#,daai6-gaa1,fong3,siu2-sik1,laa3,#,Siu2-Ming4,laai1,zyu6,Siu2-Ling4,lai4,dou3,siu2-sik6-bou6,#,man6,keoi5,soeng2,sik6,di1,mat1-je5,#,Siu2-Ling4,waa6,#,#,ngo5,soeng2,sik6,zi2,sik1,#,sam1,jing4,ge3,bo1-baan2-tong2,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finish class,bell,ring,started,#,everyone,release,recess,already,#,Siu Ming,pull,-ing,Siu Ling,come,to,tuck shop,#,ask,she,want,eat,some,what,#,Siu Ling,say,#,#,I,want,eat,purple,colour,#,heart,shape,-,Lollipop,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[6a],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
於是,小明,排隊,，,去,到,小食部,個,叔叔,面前,，,同,叔叔,講,：,「,唔該,，,我,要,支,紫,色,、,心,形,嘅,波板糖,，,另外,要,支,黃色,、,圓形,嘅,波板糖,。,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jyu1-si6,Siu2-Ming4,paai4-deoi2,#,heoi3,dou3,siu2-sik6-bou6,go3,suk1-suk1,min6-cin4,#,tung4,suk1-suk1,gong2,#,#,m4-goi1,#,ngo5,jiu3,zi1,zi2,sik1,#,sam1,jing4,ge3,bo1-baan2-tong2,#,ling6-ngoi6,jiu3,zi1,wong4-sik1,#,jyun4-jing4,ge3,bo1-baan2-tong2,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
so,Siu Ming,queue,#,go,to,tuck shop,(measure),uncle,in front of,#,to,uncle,say,#,#,please,#,I,want,(measure),purple,colour,#,heart,shape,-,Lollipop,#,also,want,(measure),yellow,#,circle,-,Lollipop,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[6b],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
叔叔,答,佢,：,「,好,。,一共,十六,蚊,吖,。,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
suk1-suk1,daap3,keoi5,#,#,hou2,#,jat1-gung6,sap6-luk6,man1,aa1,#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uncle,reply,he,#,#,OK,#,in total,sixteen,dollar,(particle),#,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[6c],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
小明,攞,起,兩,支,波板糖,，,同時,將,兩個,十,蚊,銀,畀,咗,叔叔,，,叔叔,就,找,返,四,蚊,畀,佢,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Siu2-Ming4,lo2,hei2,loeng5,zi1,bo1-baan2-tong2,#,tung4-si4,zoeng1,loeng5-go3,sap6,man1,ngan2,bei2,zo2,suk1-suk1,#,suk1-suk1,zau6,zaau2,faan2,sei3,man1,bei2,keoi5,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Siu Ming,take,-ed,two,(measure),Lollipop,#,at the same time,take,two,ten,dollar,coin,give,-ed,uncle,#,uncle,as a result,give change,back,four,dollar,give,he,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[7],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
望住,支,波板糖,，,小明,覺得,佢,睇落,幾,特別,，,自言自語,噉,話,：,「,波板糖,外面,係,個,黃色,嘅,圓形,，,包,住,入面,嗰個,橙色,嘅,圓形,，,顏色,都,幾,靚,。,」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
