[0],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
東方朔,傳奇,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dung1-fong1-sok3,zyun6-kei4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dongfang Shuo,legend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[1a],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
好,耐,好,耐,之前,，,有,一個,好,聰明,博學,嘅,人,，,佢,叫做,東方朔,。,佢,唔單止,聰明,，,仲,好,識,搞笑,。,皇帝,好,鍾意,佢,，,當,佢,係,搞笑,藝人,，,就好似,小丑,噉,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hou2,noi6,hou2,noi6,zi1-cin4,#,jau5,jat1-go3,hou2,cung1-ming4,bok3-hok6,ge3,jan4,#,keoi5,giu3-zou6,dung1-fong1-sok3,#,keoi5,m4-daan1-zi2,cung1-ming4,#,zung6,hou2,sik1,gaau2-siu3,#,wong4-dai3,hou2,zung1-ji3,keoi5,#,dong3,keoi5,hai6,gaau2-siu3,ngai6-jan4,#,zau6-hou2-ci5,siu2-cau2,gam2,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
very,long time,very,long time,before,#,have,one (measure),very,intelligent,erudite,(linker),person,#,he,is called,Dongfang Shuo,#,he,not only,intelligent,#,but also,very,know,humour,#,emperor,very,like,he,#,consider,he,is,funny,artist,#,just like,clown,that way,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[1b],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
東方朔,講,嘅,嘢,雖然,好好笑,，,唔可以,完全,當真,，,但係,説話,背後,又,幾,有,道理,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dung1-fong1-sok3,gong2,ge3,je5,seoi1-jin4,hou2-hou2-siu3,#,m4-ho2-ji5,jyun4-cyun4,dong3-zan1,#,daan6-hai6,syut3-waa6,bui3-hau6,jau6,gei2,jau5,dou6-lei5,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dongfang Shuo,say,(linker),thing,although,very amusing,#,cannot,completely,considered as true,#,but,speech,behind,also,quite,have,deeper meaning,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[1c],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
東方朔,仲,未,做,官,嗰陣,，,寫,過,一,篇,長,文,畀,皇帝,，,吹,到,自己,天上有地下無,，,一啲,都,唔,謙虛,。,皇帝,從來,未,見,過,咁,唔知醜,嘅,人,，,所以,就,畀,咗,個,小,官,佢,做,，,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dung1-fong1-sok3,zung6,mei6,zou6,gun1,go2-zan6,#,se2,gwo3,jat1,pin1,coeng4,man2,bei2,wong4-dai3,#,ceoi1,dou3,zi6-gei2,tin1-soeng6-jau5-dei6-haa6-mou4,#,jat1-di1,dou1,m4,him1-heoi1,#,wong4-dai3,cung4-loi4,mei6,gin3,gwo3,gam3,m4-zi1-cau2,ge3,jan4,#,so2-ji5,zau6,bei2,zo2,go3,siu2,gun1,keoi5,zou6,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dongfang Shuo,even,not yet,be,official,that time,#,write,-ed,one,piece of,long,essay,to,emperor,#,brag,to the point that,oneself,out of this world,#,a bit,"all, also",not,humble,#,emperor,always,not yet,see,-ed,so,shameless,(linker),person,#,therefore,then,give,-en,(measure),small,official,he,do,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[1d],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
