[0],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
后羿,射,日,・,嫦娥,奔,月,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hau6-ngai6,se6,jat6,#,soeng4-ngo4,ban1,jyut2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hou Yi,shoot,sun,#,Chang'e,flee to,moon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[1a],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
傳説,話,呢個,世界,本身,唔止,一個,太陽,。,你哋,估,下,有,幾多,個,？,兩,個,？,三,個,？,唔係,！,係,十,個,太陽,！,大家,唔使,驚,，,嗰陣,十,個,太陽,都,好,乖,。,喺,好,遙遠,嘅,東方,，,有,一個,温泉,，,叫做,湯谷,，,係,十,個,太陽,休息,同,沖涼,嘅,地方,。,佢哋,平時,會,變成,一,隻,隻,烏鴉,，,好,舒服,噉樣,浸,喺,温泉,入面,。,温泉,隔籬,有,一,棵,樹,，,叫做,扶桑,。,呢,十,個,太陽,攰,嘅,時候,，,就,會,輪流,飛,上,樹枝,上面,休息,。,,,,,,,,,,,,,,,,,,,,,
cyun4-syut3,waa6,nei1-go3,sai3-gaai3,bun2-san1,m4-zi2,jat1-go3,taai3-joeng4,#,nei5-dei6,gu2,haa5,jau5,gei2-do1,go3,#,loeng5,go3,#,saam1,go3,#,m4-hai6,#,hai6,sap6,go3,taai3-joeng4,#,daai6-gaa1,m4-sai2,geng1,#,go2-zan6,sap6,go3,taai3-joeng4,dou1,hou2,gwaai1,#,hai2,hou2,jiu4-jyun5,ge3,dung1-fong1,#,jau5,jat1-go3,wan1-cyun4,#,giu3-zou6,tong1-guk1,#,hai6,sap6,go3,taai3-joeng4,jau1-sik1,tung4,cung1-loeng4,ge3,dei6-fong1,#,keoi5-dei6,ping4-si4,wui5,bin3-sing4,jat1,zek3,zek3,wu1-aa1,#,hou2,syu1-fuk6,gam2-joeng2,zam3,hai2,wan1-cyun4,jap6-min6,#,wan1-cyun4,gaak3-lei4,jau5,jat1,po1,syu6,#,giu3-zou6,fu4-song1,#,nei1,sap6,go3,taai3-joeng4,gui6,ge3,si4-hau6,#,zau6,wui5,leon4-lau2,fei1,soeng5,syu6-zi1,soeng6-min6,jau1-sik1,#,,,,,,,,,,,,,,,,,,,,,
legend,say,this,world,itself,not only,one,sun,#,you (plural),guess,a bit,have,how many,(measure),#,two,(measure),#,three,(measure),#,is not,#,is,ten,(measure),sun,#,everyone,no need,afraid,#,that time,ten,(measure),sun,also,very,well-behaved,#,at,very,distant,(linker),eastern,#,have,one,hot spring,#,is called,Tang Gu,#,is,ten,(measure),sun,rest,and,take a bath/shower,(linker),place,#,they,usually,will,become,one,(measure),(measure),crow,#,very,comfortable,that way,soak,at,hot spring,inside,#,hot spring,next to,have,one,(measure),tree,#,is called,Fusang,#,this,ten,(measure),sun,tired,(linker),time,#,then,will,take turns,fly,up,branch,above,take a break,#,,,,,,,,,,,,,,,,,,,,,
[1b],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
每,朝早,太陽,要,出動,嘅,時候,，,其中,九,隻,烏鴉,就,會,停,喺,樹枝,上面,休息,，,另外,一,隻,就,會,變成,火,球,飛,上,天空,，,呢個,時候,就係,天光,喇,。,日落,之後,，,就係,呢個,太陽,變,返,烏鴉,休息,嘅,時間,。,到,第二日,天光,，,就,到,另一,個,太陽,出動,。,十,個,太陽,好,有,規律,噉,輪更,，,所以,一直,以嚟,都,相安無事,。,忽然間,有一日,，,呢,十,個,太陽,好,想,一齊,出去,玩,，,噉就,大鑊,喇,！,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mui5,ziu1-zou2,taai3-joeng4,jiu3,ceot1-dung6,ge3,si4-hau6,#,kei4-zung1,gau2,zek3,wu1-aa1,zau6,wui5,ting4,hai2,syu6-zi1,soeng6-min6,jau1-sik1,#,ling6-ngoi6,jat1,zek3,zau6,wui5,bin3-sing4,fo2,kau4,fei1,soeng5,tin1-hung1,#,nei1-go3,si4-hau6,zau6-hai6,tin1-gwong1,laa3,#,jat6-lok6,zi1-hau6,#,zau6-hai6,nei1-go3,taai3-joeng4,bin3,faan1,wu1-aa1,jau1-sik1,ge3,si4-gaan3,#,dou3,dai6-ji6-jat6,tin1-gwong1,#,zau6,dou3,ling6-jat1,go3,taai3-joeng4,ceot1-dung6,#,sap6,go3,taai3-joeng4,hou2,jau5,kwai1-leot6,gam2,leon4-gaang1,#,so2-ji5,jat1-zik6,ji5-lai4,dou1,soeng1-on1-mou4-si6,#,fat1-jin4-gaan1,jau5-jat1-jat6,#,nei1,sap6,go3,taai3-joeng4,hou2,soeng2,jat1-cai4,ceot1-heoi3,waan2,#,gam2-zau6,daai6-wok6,laa3,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
every,morning,sun,need to,set out,(linker),time,#,among,nine,(measure),crow,then,will,stop,at,branch,above,take a break,#,the other,one,(measure),then,will,become,fire,ball,fly,up,sky,#,this,time,then is,sunrise,(particle),#,sunset,after,#,then is,this,sun,change,back,crow,take a break,(linker),time,#,to,the next day,sunrise,#,then,to,another,(measure),sun,set out,#,ten,(measure),sun,very,have,order,in this way,shift,#,therefore,keep on,since...,"all, also",everything goes well,#,suddenly,one day,#,this,ten,(measure),sun,very,want to,together,get out,to play,#,then,big trouble,(particle),#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
十,個,太陽,同時,出現,喺,天空,，,地面,變,到,好,熱,好,熱,。,海水,河流,冇,晒,水,，,農作物,曬,到,死,晒,，,好多,人,冇,嘢食,餓,死,。,皇帝,唔想,死,咁,多,人,，,但係,又,唔知,點算,。,呢個,時候,，,有,一,位,射箭,好,叻,嘅,勇士,，,佢,叫做,后羿,。,后羿,同,皇帝,講,：,「,交,畀,我,，,我,會,射,晒,啲,太陽,落嚟,。,」,於是,皇帝,送,咗,一,把,紅色,嘅,弓,畀,后羿,，,呢,把,弓,要,全世界,最,大力,嘅,人,先,拉,得,開,；,皇帝,又,送,咗,好多,白色,嘅,箭,畀,后羿,，,呢啲,箭,鋒利,到,咩,都,射,得,穿,。
sap6,go3,taai3-joeng4,tung4-si4,ceot1-jin6,hai2,tin1-hung1,#,dei6-min2,bin3,dou3,hou2,jit6,hou2,jit6,#,hoi2-seoi2,ho4-lau4,mou5,saai3,seoi2,#,nung4-zok3-mat6,saai3,dou3,sei2,saai3,#,hou2-do1,jan4,mou5,je5-sik6,ngo6,sei2,#,wong4-dai3,m4-soeng2,sei2,gam3,do1,jan4,#,daan6-hai6,jau6,m4-zi1,dim2-syun3,#,nei1-go3,si4-hau6,#,jau5,jat1,wai2,se6-zin3,hou2,lek1,ge3,jung5-si6,#,keoi5,giu3-zou6,hau6-ngai6,#,hau6-ngai6,tung4,wong4-dai3,gong2,#,#,gaau1,bei2,ngo5,#,ngo5,wui5,se6,saai3,di1,taai3-joeng4,lok6-lai4,#,#,jyu1-si6,wong4-dai3,sung3,zo2,jat1,baa2,hung4-sik1,ge3,gung1,bei2,hau6-ngai6,#,nei1,baa2,gung1,jiu3,cyun4-sai3-gaai3,zeoi3,daai6-lik6,ge3,jan4,sin1,laai1,dak1,hoi1,#,wong4-dai3,jau6,sung3,zo2,hou2-do1,baak6-sik1,ge3,zin3,bei2,hau6-ngai6,#,ni1-di1,zin3,fung1-lei6,dou3,me1,dou1,se6,dak1,cyun1,#
